relative_path,role,size_bytes,mtime_utc,sha256,protocol_version,profile,source_commit
manuscript_abundance_only_calibration_seed3_representation_quality_outlier.csv,per_job_output,1125,2026-07-16T04:51:35.408946+00:00,ef062c85b3dfe8ad5c992bad716fee0f330363818b85f1c3ba50df9c82380c1f,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed3_runtime_summary.csv,per_job_output,207,2026-07-16T04:51:35.471941+00:00,518398c496b15f416ff7f8b13844278e20ab53e42026a683dded6a1de8395a1c,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed3_sample_center_diagnostics.csv,per_job_output,12133,2026-07-16T04:51:35.456164+00:00,868aa7d5b66f098e82001e45434e0223262c184b7228d7ebd29108f170492b41,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed3_sample_offset_diagnostics.csv,per_job_output,2537,2026-07-16T04:51:35.456164+00:00,c036de529fec651b80a5fe1ab319ee5830321d04137a9b60c7234480e85850ea,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed3_shift_detection.csv,per_job_output,871,2026-07-16T04:51:35.401945+00:00,3b319635634e496dab92fb3d05a72f50793261d5e402df1b2b66fb49655079cb,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed3_shift_estimate_diagnostics.csv,per_job_output,1393,2026-07-16T04:51:35.456164+00:00,93e051b50ae88efbfc603405602cb3c4424f8211797dd0036a13f7d004b3d88d,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed3_state_metrics.csv,per_job_output,4641,2026-07-16T04:51:35.329813+00:00,9d7f2132e65f1483ff3713550299154741dc9fd37e5320f45fecd7d909c0558e,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed3_status.json,job_status,127,2026-07-16T04:51:35.471941+00:00,91b70ec9e7e8ff227f170efedd9972a598c2b5d3f978effba45213cf35375281,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed3_summary_metrics.csv,per_job_output,1075,2026-07-16T04:51:35.456164+00:00,4230ac0a5e91bd1faad07c78f00afaf8e5b5fffe951d0b51fe833b1f841c6942,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed3_threshold_sensitivity.csv,per_job_output,3015,2026-07-16T04:51:35.404939+00:00,8b53119ec0b5899b77c002c02c88247a699024e2b0e1be8d9cf39d7b8b4b114b,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed4_abundance_truth.csv,per_job_output,668,2026-07-16T04:54:27.629100+00:00,bba50ca08cc9420655283f73b98e4b81bfc13aade88c16406848df959e9fc7ac,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed4_alignment_accuracy.csv,per_job_output,3886,2026-07-16T04:54:27.613426+00:00,00514e6589ca649226e58b637a64fa824e2407862fa186fdaa6cc2f30c0e051a,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed4_bootstrap_coverage.csv,per_job_output,1195,2026-07-16T04:54:27.597377+00:00,5fac047021ba91b7ef02a4f7591b8fe627e81608e2ec34c53755bb52f780c194,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed4_condition_shape_truth.csv,per_job_output,578,2026-07-16T04:54:27.644968+00:00,eadc023b212b63e3849a0d88fdddaf7972f11760e52e9cf5199ba2c2e84585c8,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed4_config.json,job_config,754,2026-07-16T04:51:35.471941+00:00,56b524c9282be1562676b5e879798f35f813e54b679931bbe875707d7af85d2d,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed4_corruption_detection.csv,per_job_output,1127,2026-07-16T04:54:27.629100+00:00,1d6ece34cd89982fb3a30077489dcc7f3543a805a4cd15812dc955b438f6a40d,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed4_coverage_summary.csv,per_job_output,988,2026-07-16T04:54:27.644968+00:00,1e9b160b00b23952abec39a725d51786d4ef8c882453bab8fa8b76f7ac33fcd4,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed4_distorted_state_detection.csv,per_job_output,60339,2026-07-16T04:54:27.629100+00:00,9ab028ec874fc8e13edcaa2a296c856be783123077a95845a2911c77393deb93,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed4_explicit_corruption_detection.csv,per_job_output,1127,2026-07-16T04:54:27.613426+00:00,1d6ece34cd89982fb3a30077489dcc7f3543a805a4cd15812dc955b438f6a40d,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed4_neighborhood_discrimination.csv,per_job_output,13561,2026-07-16T04:54:27.629100+00:00,02ced245dd1ba0bb61af9439086094294bd694656e1fc69676be85b034469422,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed4_non_identifiable_truth.csv,per_job_output,890,2026-07-16T04:54:27.644968+00:00,efe7e204c70256bf378e2ccb896c189d3e4fe92a7133d1d7508222d6fc5240c9,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed4_rank_metrics.csv,per_job_output,592,2026-07-16T04:54:27.597377+00:00,fea3f67a13eca8273270f45f5bbd3ce8b736b28e593f1f2bba60d14a98867e7f,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed4_representation_consensus.csv,per_job_output,1578,2026-07-16T04:54:27.613426+00:00,464beb2654385b7431f78c2b7cab897ad1cced79fcb94d832cbce0f976c88868,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed4_representation_distortion_detection.csv,per_job_output,1143,2026-07-16T04:54:27.613426+00:00,ae2bab4c767f8b32f24a8c64bfd5fa45f8ef07afa1843b2f62e9dad1df74b197,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed4_representation_quality_outlier.csv,per_job_output,1125,2026-07-16T04:54:27.613426+00:00,207f9086342208e791b2fcd85328b2cd7cc22c2acd58e247453826e190cb6ebb,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed4_runtime_summary.csv,per_job_output,207,2026-07-16T04:54:27.660612+00:00,fa314a180f693dd8b80b1b6fac2727604de7adb8ee58d80236a010de2b58e644,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed4_sample_center_diagnostics.csv,per_job_output,12100,2026-07-16T04:54:27.644968+00:00,d943e19c0b8d765e92fa55d4a3b4f8d3ce08ccc6e62f984eb0300aa2308a09de,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed4_sample_offset_diagnostics.csv,per_job_output,2533,2026-07-16T04:54:27.644968+00:00,53ec81dbead14ff70979168ca0533e9969f16b0162d883c6d687bdc447ab42f9,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed4_shift_detection.csv,per_job_output,871,2026-07-16T04:54:27.597377+00:00,9acfce671a08b39114e4d121344f6732ed8adad5e060cbeb227198517085ccf9,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed4_shift_estimate_diagnostics.csv,per_job_output,1366,2026-07-16T04:54:27.660612+00:00,318c4713c7333985f82d0647fa16045b2841c3cbcebe82de276ce47005012234,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed4_state_metrics.csv,per_job_output,4629,2026-07-16T04:54:27.426943+00:00,21ef1889a688ca8fb230fafdf68adc31eacd7547f5d9bf74b51cf611d5a2b3de,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed4_status.json,job_status,127,2026-07-16T04:54:27.660612+00:00,07e8c75f89a9f30495af04ced367fc9e50c541754604a6d6aeb18aad4e847142,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed4_summary_metrics.csv,per_job_output,1075,2026-07-16T04:54:27.644968+00:00,b9c8323667d24086cb042ad137d940a830933ddc8221281d30b2d99352de2e7e,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_calibration_seed4_threshold_sensitivity.csv,per_job_output,3015,2026-07-16T04:54:27.597377+00:00,42afef79b9ccfa95081f63340513363fa29063132c7de0bb0c9793845edaef28,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_evaluation_seed10_abundance_truth.csv,per_job_output,659,2026-07-16T05:12:05.293669+00:00,1b6d1fb6527d86e5f942a027786b5ec52b5965b41d07b60c41cdac090122b5f2,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_evaluation_seed10_alignment_accuracy.csv,per_job_output,3886,2026-07-16T05:12:05.230361+00:00,09a6db92d29013758283d0051827e53043af34105f2d6d74c8c539f6bbcdeb70,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_evaluation_seed10_bootstrap_coverage.csv,per_job_output,1199,2026-07-16T05:12:05.230361+00:00,67aed36de74cd88bc70d5f4385aceba393024543086b3cad64ae5b678ec7a213,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_evaluation_seed10_condition_shape_truth.csv,per_job_output,578,2026-07-16T05:12:05.293669+00:00,3acfe367b22330debc22e762d1fb65e336b51f6b96e88c8002d687d59abe5db5,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_evaluation_seed10_config.json,job_config,754,2026-07-16T05:09:10.874742+00:00,9613ba07d04a71ba090284a1c199c6478ae36dd91d77de3d3feb22dfd132fadf,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_evaluation_seed10_corruption_detection.csv,per_job_output,1127,2026-07-16T05:12:05.278025+00:00,4c6202b64f0476070879558cca593538e3709c4b916a45e67d322c3880009c2a,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_evaluation_seed10_coverage_summary.csv,per_job_output,988,2026-07-16T05:12:05.309797+00:00,ebbba387d311fc8b626b70847d2eea9cda27afa35ee8e4d7af4f12e800dc269d,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_evaluation_seed10_distorted_state_detection.csv,per_job_output,60098,2026-07-16T05:12:05.278025+00:00,c3f64293da35c767394c67c207ed8c83b4917cdc2fd9ba078bc5e54ad1f9dde5,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_evaluation_seed10_explicit_corruption_detection.csv,per_job_output,1127,2026-07-16T05:12:05.278025+00:00,4c6202b64f0476070879558cca593538e3709c4b916a45e67d322c3880009c2a,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_evaluation_seed10_neighborhood_discrimination.csv,per_job_output,13593,2026-07-16T05:12:05.293669+00:00,d948f3f4620073b941208b66bb445fca72c3ed793755ff274147fb79fac0ffd5,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_evaluation_seed10_non_identifiable_truth.csv,per_job_output,890,2026-07-16T05:12:05.293669+00:00,dd4e2f39bcd9cc9b8e3e64486d9197be5cb3c24ae0e35f962bbc625402b1e391,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_evaluation_seed10_rank_metrics.csv,per_job_output,592,2026-07-16T05:12:05.214592+00:00,d87f14249eabace88f1a271b5e4682b0b075153c9168c3d6c33b469a1e86fcdd,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_evaluation_seed10_representation_consensus.csv,per_job_output,1577,2026-07-16T05:12:05.230361+00:00,f3eaf55bc42e2a3a1faec0d99d89e62d2c1d92ace30176e2c91f866c66c2182f,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_evaluation_seed10_representation_distortion_detection.csv,per_job_output,1143,2026-07-16T05:12:05.245852+00:00,5a6ae7060c90d554eea1d27d3fd4973609ad5a86e3430487fd15a7b94b409c13,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_evaluation_seed10_representation_quality_outlier.csv,per_job_output,1125,2026-07-16T05:12:05.243849+00:00,5ea22dcb8229fcec3c1cbb769bd9030ee903716cc65bd0e9e415ae3f635ad485,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_evaluation_seed10_runtime_summary.csv,per_job_output,207,2026-07-16T05:12:05.317683+00:00,2d734427cd00da88d80010a4425d26682a9cd868229321faa60a2779425ba1e9,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_evaluation_seed10_sample_center_diagnostics.csv,per_job_output,12136,2026-07-16T05:12:05.317683+00:00,a4585fceff244baf8c165b8f7b49f1e3b0f6a1d0753704ccd3a89fa3d2b5dddc,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_evaluation_seed10_sample_offset_diagnostics.csv,per_job_output,2542,2026-07-16T05:12:05.313672+00:00,7594fcb7e8d0ff9c0a8c03b983edbab4edad8d64e8096a0f1d013a52a7e7da88,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_evaluation_seed10_shift_detection.csv,per_job_output,871,2026-07-16T05:12:05.214592+00:00,d1b5c69dcdfa9884f8724644e48f943d9f10b1990311b8ac071ec89b7b775772,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_evaluation_seed10_shift_estimate_diagnostics.csv,per_job_output,1371,2026-07-16T05:12:05.317683+00:00,b421cbe52f9c632964832650b48432d015920613cb5608e5d960e544cfd32f94,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_evaluation_seed10_state_metrics.csv,per_job_output,4649,2026-07-16T05:12:05.110427+00:00,05999583c3d0465e86af71da96761671216dd16e7e3f5a84a5b60e5e8b2b9fb9,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_evaluation_seed10_status.json,job_status,127,2026-07-16T05:12:05.325666+00:00,06490c12bc75043006b1e4af792c522acedc437cf4a25fb906450d0a071ac2ae,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_evaluation_seed10_summary_metrics.csv,per_job_output,1075,2026-07-16T05:12:05.306286+00:00,4f70e0814065060d384a97a9dc86153b5a0b72eb91a690f30a56ff71f37359cf,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_evaluation_seed10_threshold_sensitivity.csv,per_job_output,3003,2026-07-16T05:12:05.230361+00:00,6ffb25245a190a0926a0bdbf82e51367786fecad467beac0e5b246b19b38b1a3,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_evaluation_seed11_abundance_truth.csv,per_job_output,646,2026-07-16T05:14:56.897311+00:00,6a45da76e3f341c967b74150a4e7b279e3895d36d5a928f5cf0c4a99b600bde6,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_evaluation_seed11_alignment_accuracy.csv,per_job_output,3886,2026-07-16T05:14:56.879574+00:00,394a76517b0ada2e61277b57a41101c7f60e0fad6d080711cfb455ef90ec52df,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_evaluation_seed11_bootstrap_coverage.csv,per_job_output,1193,2026-07-16T05:14:56.866170+00:00,82b400d601e59a78e659360b038415ed3d0f8dcc8c2ce5e624264927be5a648c,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_evaluation_seed11_condition_shape_truth.csv,per_job_output,578,2026-07-16T05:14:56.905971+00:00,f470e2cd32b253d16798e00902f9c16ffe08d522c64996a9fa0a4d8e8bbe8dad,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_evaluation_seed11_config.json,job_config,754,2026-07-16T05:12:05.328646+00:00,98981b52193109c5a2ad477b9d8d5f412613105bae825f2eed0baa4807bbbfb7,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_evaluation_seed11_corruption_detection.csv,per_job_output,1127,2026-07-16T05:14:56.883581+00:00,9123645165c08e3710b2251ca874d418617c41da2b795dcc2efe6cab8060e27c,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_evaluation_seed11_coverage_summary.csv,per_job_output,988,2026-07-16T05:14:56.915113+00:00,552bd29a5e362c926a5819f41da46e5162593812a1d7b7cf525e3d0ce87515be,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_evaluation_seed11_distorted_state_detection.csv,per_job_output,60345,2026-07-16T05:14:56.897311+00:00,ec33d9eea70e5c1b83d7ddebeb426f54403c25420edfeec83deae9d62a7780a7,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_evaluation_seed11_explicit_corruption_detection.csv,per_job_output,1127,2026-07-16T05:14:56.883581+00:00,9123645165c08e3710b2251ca874d418617c41da2b795dcc2efe6cab8060e27c,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_evaluation_seed11_neighborhood_discrimination.csv,per_job_output,13580,2026-07-16T05:14:56.897311+00:00,38112aa9cfb3584d5396f62bf8ed5f0f9690ab120798cd3f1ea7bdfd979b7a32,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_evaluation_seed11_non_identifiable_truth.csv,per_job_output,890,2026-07-16T05:14:56.907977+00:00,e2e4f26c1efd0e359516278bcafd55964c83ab94750eadff26ad0a1da515b979,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_evaluation_seed11_rank_metrics.csv,per_job_output,592,2026-07-16T05:14:56.850291+00:00,6517cdce1c3ac2b69d2641773c84beb1ceb9b9038da5be3ec39ee12e2dad6d85,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_evaluation_seed11_representation_consensus.csv,per_job_output,1575,2026-07-16T05:14:56.866170+00:00,b0e3fcff29c3924b40ab07b530939d2f36d812bbd439dd2cf3173175402877f9,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_evaluation_seed11_representation_distortion_detection.csv,per_job_output,1143,2026-07-16T05:14:56.883581+00:00,548249f2bab094b0ac48c2d207ae6cbe24ec7d3a80567df5980d5af88505a385,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_evaluation_seed11_representation_quality_outlier.csv,per_job_output,1125,2026-07-16T05:14:56.881577+00:00,c30201ea150398e22dfc87a93e4ee82eea708511342ff57890bef7afd4e1fb9b,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_evaluation_seed11_runtime_summary.csv,per_job_output,207,2026-07-16T05:14:56.920027+00:00,9f5ec571631ccc921a4ce796304d8ba29c0996d1952d6600d6d892d54b1a1ab5,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_evaluation_seed11_sample_center_diagnostics.csv,per_job_output,12137,2026-07-16T05:14:56.920027+00:00,b6ee75c8d88591626722dbb24203cf36972090d8d444f7bf1697b8c59eb7bc3b,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_evaluation_seed11_sample_offset_diagnostics.csv,per_job_output,2552,2026-07-16T05:14:56.917117+00:00,59dd9f3ede16fcede6268bebe0d00484e309a2bc02ea1d42525e06d4c7b900b0,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_evaluation_seed11_shift_detection.csv,per_job_output,871,2026-07-16T05:14:56.866170+00:00,82fed925be878314c39f641ee51efd1ddbed2d7a562d2d6fb18d37bb9c58fb98,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_evaluation_seed11_shift_estimate_diagnostics.csv,per_job_output,1305,2026-07-16T05:14:56.920027+00:00,c066048629fce5e0e838fe1d9aa015c417f43dbc21be379a7cddd90d4f248c8e,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_evaluation_seed11_state_metrics.csv,per_job_output,4637,2026-07-16T05:14:56.705176+00:00,7054e7a794bbca5e92d93a48c21a235e7bdaf8ad823af72475d92e1ddacdaeb2,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_evaluation_seed11_status.json,job_status,127,2026-07-16T05:14:56.920027+00:00,f2d56cd69951d9b89ec6ec9976ae2dc0039d66d1065ed9e7e98a3ab7c4590806,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_evaluation_seed11_summary_metrics.csv,per_job_output,1075,2026-07-16T05:14:56.909981+00:00,bd8b5594ad25c609988c9a69ad175db49e195e0feadaf63d6a617d7d8af27114,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_evaluation_seed11_threshold_sensitivity.csv,per_job_output,3015,2026-07-16T05:14:56.866170+00:00,04368de94eac359330a211f56f3a55e1e9a107c095f566866ce99295abea0028,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_abundance_only_evaluation_seed12_abundance_truth.csv,per_job_output,669,2026-07-16T05:17:51.102052+00:00,9b77776452f9d2fc46f37bfe95e6b0acfb9e61813ecf93b596325a25c07c2d71,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
